--Rotas do 1º turno-----------------------------
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 807º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 808º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 809º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 810º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 811º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 812º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 813º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 814º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 815º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 816º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 817º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 818º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 819º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 820º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 821º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 822º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 823º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 824º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 825º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 826º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 827º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 828º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 829º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 830º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 831º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 832º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 833º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 834º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 835º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 836º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 837º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 838º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 839º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 840º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 841º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 842º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 843º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 844º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 845º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 846º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
356 -> 24 (69)
360 -> 18 (70)
371 -> 289 (69)
387 -> 98 (69)
Fluxo: 139
Arestas removidas: 25374

--Rotas do 847º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
24 -> 371 (69)
44 -> 356 (69)
65 -> 215 (69)
91 -> 65 (69)
99 -> 297 (70)
149 -> 185 (69)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (69)
186 -> 387 (69)
209 -> 99 (70)
212 -> 241 (69)
215 -> 220 (69)
220 -> 186 (69)
241 -> 149 (69)
253 -> 212 (69)
277 -> 20 (70)
289 -> 253 (69)
297 -> 277 (70)
334 -> 335 (70)
335 -> 154 (70)
