--Rotas do 1º turno-----------------------------
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2763º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2764º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2765º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2766º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2767º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2768º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2769º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2770º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2771º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2772º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2773º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2774º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2775º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2776º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2777º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2778º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2779º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2780º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2781º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2782º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2783º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2784º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2785º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2786º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2787º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2788º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2789º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2790º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2791º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2792º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2793º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2794º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2795º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2796º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2797º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2798º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2799º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2800º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2801º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2802º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2803º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2804º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2805º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2806º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2807º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2808º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2809º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2810º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2811º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2812º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2813º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2814º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2815º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2816º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2817º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2818º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2819º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2820º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2821º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2822º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2823º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2824º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2825º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2826º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
